id,name_short,name,type,sex,year_birth,year_death,profession,joining,leaving,membership,year_action,type_action
62,Loewy,Ehepaar Loewy,0,99,99,99,99,99,99,4,99,99
63,Fischer,Ehepaar Fischer,0,99,99,99,99,99,99,4,99,99
64,Otto,Dr. Otto Zoff,0,2,99,99,99,99,99,4,99,99
65,Eva,Eva Simoni ,0,1,99,99,99,99,99,4,99,99
66,Hollner,Herr Hollner,0,2,99,99,99,99,99,4,99,99
67,FVA 45,Fälschung Verkehrsausweise 1945,1,99,99,99,99,99,99,99,1945,1
68,Peter,Peter Tarnowsky,0,2,99,99,99,99,99,4,99,99
69,WT 45,Aktion Wasserturm 1945,1,99,99,99,99,99,99,99,1945,2
70,SE 45,Sabotage Equipment 1945,1,99,99,99,99,99,99,99,1945,2
71,VSH 45,Versorgungshilfe 1945,1,99,99,99,99,99,99,99,1945,1
72,Heinrich,Heinrich Muehsam,0,2,1900,1944,2,99,99,4,99,99
73,Dorothea,Dorothea Jossmann ,0,1,99,99,99,99,99,4,99,99
74,FH 40,Fluchthilfe 1940 ,1,99,99,99,99,99,99,99,1940,1
75,,Textveroeffentlichung und Geldbeschaffung  1935,1,99,99,99,99,99,99,99,1935,1
76,FH 38_2,Fluchthilfe 1938,1,99,99,99,99,99,99,99,1938,1
77,FH 39,Fluchthilfe 1939,1,99,99,99,99,99,99,99,1939,1
78,UK,Unterkunft ,1,99,99,99,99,99,99,99,1944,1
79,UH 43,Untergrundhilfe 1943,1,99,99,99,99,99,99,99,1943,1
80,UA,U-Boot Aktion 1945,1,99,99,99,99,99,99,99,1945,1
81,UB1,U-Boot 1,0,99,99,99,99,99,99,4,99,99
82,UB2,U-Boot 2,0,99,99,99,99,99,99,4,99,99
83,UB3,U-Boot 3,0,99,99,99,99,99,99,4,99,99
84,UB4,U-Boot 4,0,99,99,99,99,99,99,4,99,99
